Airport,ICAO,Flight,Airline,Origin,Scheduled,Actual,Status,DelayMinutes,Gate,ScrapeTimeUTC,Source,IsVirginAtlantic
JFK,KJFK,AA1000,AA,LAX,18:09,18:43,Significantly Delayed,34,B15,2025-07-05T18:45:40.763256,Simulated_Live_Board,False
JFK,KJFK,DL1017,DL,ORD,16:28,17:00,Significantly Delayed,32,B13,2025-07-05T18:45:40.763293,Simulated_Live_Board,False
JFK,KJFK,UA1034,UA,DFW,17:30,17:58,Delayed,28,A6,2025-07-05T18:45:40.763317,Simulated_Live_Board,False
JFK,KJFK,WN1051,WN,DEN,18:21,18:38,Delayed,17,B32,2025-07-05T18:45:40.763340,Simulated_Live_Board,False
JFK,KJFK,B61068,B6,PHX,16:36,17:10,Significantly Delayed,34,A49,2025-07-05T18:45:40.763392,Simulated_Live_Board,False
JFK,KJFK,AS1085,AS,LAS,16:59,17:12,Delayed,13,C26,2025-07-05T18:45:40.763416,Simulated_Live_Board,False
JFK,KJFK,NK1102,NK,SEA,18:26,18:48,Delayed,22,B7,2025-07-05T18:45:40.763438,Simulated_Live_Board,False
JFK,KJFK,F91119,F9,SAN,18:31,18:48,Delayed,17,A21,2025-07-05T18:45:40.763479,Simulated_Live_Board,False
JFK,KJFK,AA1136,AA,IAH,16:25,16:55,Delayed,30,B33,2025-07-05T18:45:40.763500,Simulated_Live_Board,False
JFK,KJFK,DL1153,DL,MCO,17:48,18:04,Delayed,16,D50,2025-07-05T18:45:40.763526,Simulated_Live_Board,False
JFK,KJFK,UA1170,UA,LAX,15:56,16:27,Significantly Delayed,31,A21,2025-07-05T18:45:40.763553,Simulated_Live_Board,False
JFK,KJFK,WN1187,WN,ORD,17:10,17:37,Delayed,27,A1,2025-07-05T18:45:40.763586,Simulated_Live_Board,False
JFK,KJFK,B61204,B6,DFW,17:43,18:20,Significantly Delayed,37,A41,2025-07-05T18:45:40.763604,Simulated_Live_Board,False
JFK,KJFK,AS1221,AS,DEN,16:29,16:50,Delayed,21,D24,2025-07-05T18:45:40.763621,Simulated_Live_Board,False
JFK,KJFK,NK1238,NK,PHX,17:21,17:53,Significantly Delayed,32,B29,2025-07-05T18:45:40.763656,Simulated_Live_Board,False
JFK,KJFK,F91255,F9,LAS,17:35,18:15,Significantly Delayed,40,B1,2025-07-05T18:45:40.763674,Simulated_Live_Board,False
JFK,KJFK,AA1272,AA,SEA,16:05,16:33,Delayed,28,A26,2025-07-05T18:45:40.763690,Simulated_Live_Board,False
BOS,KBOS,AA1000,AA,LAX,16:43,16:48,On Time,5,C2,2025-07-05T18:45:40.763851,Simulated_Live_Board,False
BOS,KBOS,DL1017,DL,ORD,18:09,18:22,Delayed,13,D42,2025-07-05T18:45:40.763885,Simulated_Live_Board,False
BOS,KBOS,UA1034,UA,DFW,16:34,16:34,On Time,0,A33,2025-07-05T18:45:40.763905,Simulated_Live_Board,False
BOS,KBOS,WN1051,WN,DEN,16:18,16:21,On Time,3,B13,2025-07-05T18:45:40.763956,Simulated_Live_Board,False
BOS,KBOS,B61068,B6,PHX,15:54,16:02,Delayed,8,A12,2025-07-05T18:45:40.763980,Simulated_Live_Board,False
BOS,KBOS,AS1085,AS,LAS,17:32,17:40,Delayed,8,A21,2025-07-05T18:45:40.763997,Simulated_Live_Board,False
BOS,KBOS,NK1102,NK,SEA,18:14,18:26,Delayed,12,D18,2025-07-05T18:45:40.764013,Simulated_Live_Board,False
BOS,KBOS,F91119,F9,SAN,18:41,18:41,On Time,0,B28,2025-07-05T18:45:40.764048,Simulated_Live_Board,False
BOS,KBOS,AA1136,AA,IAH,17:35,17:35,On Time,0,C30,2025-07-05T18:45:40.764066,Simulated_Live_Board,False
BOS,KBOS,DL1153,DL,MCO,17:52,18:07,Delayed,15,A18,2025-07-05T18:45:40.764083,Simulated_Live_Board,False
BOS,KBOS,UA1170,UA,LAX,16:03,16:31,Delayed,28,B27,2025-07-05T18:45:40.764100,Simulated_Live_Board,False
BOS,KBOS,WN1187,WN,ORD,15:52,16:29,Significantly Delayed,37,B17,2025-07-05T18:45:40.764125,Simulated_Live_Board,False
BOS,KBOS,B61204,B6,DFW,16:02,16:02,On Time,0,D5,2025-07-05T18:45:40.764150,Simulated_Live_Board,False
BOS,KBOS,AS1221,AS,DEN,17:17,17:32,Delayed,15,B2,2025-07-05T18:45:40.764167,Simulated_Live_Board,False
BOS,KBOS,NK1238,NK,PHX,15:48,15:48,On Time,0,A3,2025-07-05T18:45:40.764182,Simulated_Live_Board,False
BOS,KBOS,F91255,F9,LAS,17:55,18:27,Significantly Delayed,32,A43,2025-07-05T18:45:40.764202,Simulated_Live_Board,False
BOS,KBOS,AA1272,AA,SEA,18:07,18:12,On Time,5,B3,2025-07-05T18:45:40.764225,Simulated_Live_Board,False
BOS,KBOS,DL1289,DL,SAN,16:35,16:36,On Time,1,D4,2025-07-05T18:45:40.764245,Simulated_Live_Board,False
BOS,KBOS,UA1306,UA,IAH,15:59,16:15,Delayed,16,D12,2025-07-05T18:45:40.764262,Simulated_Live_Board,False
BOS,KBOS,WN1323,WN,MCO,18:01,18:14,Delayed,13,A5,2025-07-05T18:45:40.764279,Simulated_Live_Board,False
BOS,KBOS,B61340,B6,LAX,18:13,18:23,Delayed,10,B20,2025-07-05T18:45:40.764295,Simulated_Live_Board,False
BOS,KBOS,AS1357,AS,ORD,17:02,17:03,On Time,1,C49,2025-07-05T18:45:40.764319,Simulated_Live_Board,False
BOS,KBOS,NK1374,NK,DFW,17:57,18:09,Delayed,12,D26,2025-07-05T18:45:40.764336,Simulated_Live_Board,False
ATL,KATL,AA1000,AA,LAX,16:27,17:10,Significantly Delayed,43,C46,2025-07-05T18:45:40.764552,Simulated_Live_Board,False
ATL,KATL,DL1017,DL,ORD,16:45,16:45,On Time,0,B22,2025-07-05T18:45:40.764611,Simulated_Live_Board,False
ATL,KATL,UA1034,UA,DFW,16:19,16:48,Delayed,29,D16,2025-07-05T18:45:40.764642,Simulated_Live_Board,False
ATL,KATL,WN1051,WN,DEN,16:53,16:53,On Time,0,B23,2025-07-05T18:45:40.764671,Simulated_Live_Board,False
ATL,KATL,B61068,B6,PHX,18:38,18:58,Delayed,20,B31,2025-07-05T18:45:40.764706,Simulated_Live_Board,False
ATL,KATL,AS1085,AS,LAS,18:31,18:36,On Time,5,A40,2025-07-05T18:45:40.764734,Simulated_Live_Board,False
ATL,KATL,NK1102,NK,SEA,18:39,18:39,On Time,0,C1,2025-07-05T18:45:40.764761,Simulated_Live_Board,False
ATL,KATL,F91119,F9,SAN,18:04,18:07,On Time,3,A17,2025-07-05T18:45:40.764791,Simulated_Live_Board,False
ATL,KATL,AA1136,AA,IAH,18:11,18:28,Delayed,17,D21,2025-07-05T18:45:40.764821,Simulated_Live_Board,False
ATL,KATL,DL1153,DL,MCO,18:15,18:19,On Time,4,A25,2025-07-05T18:45:40.764861,Simulated_Live_Board,False
ATL,KATL,UA1170,UA,LAX,15:51,16:14,Delayed,23,C13,2025-07-05T18:45:40.764895,Simulated_Live_Board,False
