airport_icao,flight_id,carrier,operation_type,scheduled_time,actual_time,delay_minutes,delay_cause,route,aircraft_type,season,hub_status,icao,raw_metar,observation_time,visibility_m,wind_speed_kt,wind_direction_deg,temperature_c,dewpoint_c,pressure_hpa,conditions,cloud_coverage,delay_risk_score,operational_impact,crosswind_component_kt,weather_complexity_index,visibility_category,wind_category,temperature_category,hour_of_day,day_of_week,month,seasonal_factor,peak_traffic_indicator,icing_risk,timestamp,taf_forecast,visibility_normalized,wind_speed_normalized,temperature_normalized,pressure_normalized,visibility_category_excellent,wind_category_calm,wind_category_light,temperature_category_cool,temperature_category_hot,temperature_category_warm,operational_impact_minimal,region,standardized_delay,weather_delay_factor,operational_efficiency
KJFK,AA2000,American Airlines,arrival,11:12,11:12,19.498109929687025,Equipment,KJFK-KLAX,A330,Summer,Hub,KJFK,KJFK 211051Z 24004KT 10SM BKN130 BKN250 23/19 A3011 RMK AO2 SLP196 T02330189 $,2025-06-21T10:51:00Z,16093,4,240,23,19,1019,[],Broken,0,minimal,1.9999999999999998,0,excellent,calm,warm,11,5,6,0.3,0,0,2025-06-21T11:12:48.962754,"{'raw_taf': 'KJFK 210855Z 2109/2212 26006KT P6SM BKN150 FM211200 28007KT P6SM BKN120 FM211400 22007KT P6SM SCT150 FM211600 19010KT P6SM FEW060 SCT120 FM212000 19014KT P6SM FEW060 SCT120 FM220100 20008KT P6SM FEW060 SCT250', 'valid_from': 1750496400, 'valid_to': 1750593600, 'forecast_periods': []}",1.6093,0.08,0.7875,0.69,True,True,False,False,False,True,True,US,19.498109929687025,0.0,Medium
KJFK,AA2001,American Airlines,departure,11:12,11:12,2.043121586716964,Air Traffic,KJFK-KLAX,B787,Summer,Hub,KJFK,KJFK 211051Z 24004KT 10SM BKN130 BKN250 23/19 A3011 RMK AO2 SLP196 T02330189 $,2025-06-21T10:51:00Z,16093,4,240,23,19,1019,[],Broken,0,minimal,1.9999999999999998,0,excellent,calm,warm,11,5,6,0.3,0,0,2025-06-21T11:12:48.962754,"{'raw_taf': 'KJFK 210855Z 2109/2212 26006KT P6SM BKN150 FM211200 28007KT P6SM BKN120 FM211400 22007KT P6SM SCT150 FM211600 19010KT P6SM FEW060 SCT120 FM212000 19014KT P6SM FEW060 SCT120 FM220100 20008KT P6SM FEW060 SCT250', 'valid_from': 1750496400, 'valid_to': 1750593600, 'forecast_periods': []}",1.6093,0.08,0.7875,0.69,True,True,False,False,False,True,True,US,2.043121586716964,0.0,High
KJFK,AA2002,American Airlines,departure,11:12,11:12,0.0,Crew,KJFK-KLAX,B787,Summer,Spoke,KJFK,KJFK 211051Z 24004KT 10SM BKN130 BKN250 23/19 A3011 RMK AO2 SLP196 T02330189 $,2025-06-21T10:51:00Z,16093,4,240,23,19,1019,[],Broken,0,minimal,1.9999999999999998,0,excellent,calm,warm,11,5,6,0.3,0,0,2025-06-21T11:12:48.962754,"{'raw_taf': 'KJFK 210855Z 2109/2212 26006KT P6SM BKN150 FM211200 28007KT P6SM BKN120 FM211400 22007KT P6SM SCT150 FM211600 19010KT P6SM FEW060 SCT120 FM212000 19014KT P6SM FEW060 SCT120 FM220100 20008KT P6SM FEW060 SCT250', 'valid_from': 1750496400, 'valid_to': 1750593600, 'forecast_periods': []}",1.6093,0.08,0.7875,0.69,True,True,False,False,False,True,True,US,0.0,0.0,High
KLAX,AA2000,American Airlines,departure,11:12,11:12,7.2090509878794204,Weather,KLAX-KLAX,B787,Summer,Spoke,KLAX,KLAX 211053Z 11006KT 10SM FEW019 OVC029 18/13 A2983 RMK AO2 SLP099 T01830133,2025-06-21T10:53:00Z,16093,6,110,18,13,1010,[],Overcast,0,minimal,2.0521208599540133,0,excellent,light,warm,11,5,6,0.3,0,0,2025-06-21T11:12:49.093509,"{'raw_taf': 'KLAX 210837Z 2109/2212 12005KT P6SM OVC025 FM211200 12008KT P6SM OVC030 FM211600 14006KT P6SM BKN035 FM211800 22006KT P6SM SCT030 FM212000 26012KT P6SM SKC FM220400 VRB03KT P6SM SKC', 'valid_from': 1750496400, 'valid_to': 1750593600, 'forecast_periods': []}",1.6093,0.12,0.725,0.6,True,False,True,False,False,True,True,US,7.2090509878794204,0.0,High
KLAX,AA2001,American Airlines,departure,11:12,11:12,0.0,Weather,KLAX-KLAX,B777,Summer,Spoke,KLAX,KLAX 211053Z 11006KT 10SM FEW019 OVC029 18/13 A2983 RMK AO2 SLP099 T01830133,2025-06-21T10:53:00Z,16093,6,110,18,13,1010,[],Overcast,0,minimal,2.0521208599540133,0,excellent,light,warm,11,5,6,0.3,0,0,2025-06-21T11:12:49.093509,"{'raw_taf': 'KLAX 210837Z 2109/2212 12005KT P6SM OVC025 FM211200 12008KT P6SM OVC030 FM211600 14006KT P6SM BKN035 FM211800 22006KT P6SM SCT030 FM212000 26012KT P6SM SKC FM220400 VRB03KT P6SM SKC', 'valid_from': 1750496400, 'valid_to': 1750593600, 'forecast_periods': []}",1.6093,0.12,0.725,0.6,True,False,True,False,False,True,True,US,0.0,0.0,High
KLAX,AA2002,American Airlines,departure,11:12,11:12,0.0,Equipment,KLAX-KLAX,A330,Summer,Spoke,KLAX,KLAX 211053Z 11006KT 10SM FEW019 OVC029 18/13 A2983 RMK AO2 SLP099 T01830133,2025-06-21T10:53:00Z,16093,6,110,18,13,1010,[],Overcast,0,minimal,2.0521208599540133,0,excellent,light,warm,11,5,6,0.3,0,0,2025-06-21T11:12:49.093509,"{'raw_taf': 'KLAX 210837Z 2109/2212 12005KT P6SM OVC025 FM211200 12008KT P6SM OVC030 FM211600 14006KT P6SM BKN035 FM211800 22006KT P6SM SCT030 FM212000 26012KT P6SM SKC FM220400 VRB03KT P6SM SKC', 'valid_from': 1750496400, 'valid_to': 1750593600, 'forecast_periods': []}",1.6093,0.12,0.725,0.6,True,False,True,False,False,True,True,US,0.0,0.0,High
KORD,AA2000,American Airlines,arrival,11:12,11:12,7.94683285952072,Crew,KORD-KLAX,B787,Summer,Hub,KORD,KORD 211051Z 21013G21KT 10SM FEW190 FEW250 26/21 A2987 RMK AO2 SLP109 T02560211,2025-06-21T10:51:00Z,16093,13,210,26,21,1011,[],Few,0,minimal,11.258330249197702,0,excellent,light,hot,11,5,6,0.3,0,0,2025-06-21T11:12:49.195061,"{'raw_taf': 'KORD 210901Z 2109/2212 20015G25KT P6SM SKC WS020/22050KT FM211400 21018G30KT P6SM SKC FM211900 21022G35KT P6SM SKC FM220200 20012G22KT P6SM SKC WS020/23050KT', 'valid_from': 1750496400, 'valid_to': 1750593600, 'forecast_periods': []}",1.6093,0.26,0.825,0.61,True,False,True,False,True,False,True,US,7.94683285952072,0.0,High
KORD,AA2001,American Airlines,departure,11:12,11:12,18.718123116333985,Equipment,KORD-KLAX,B787,Summer,Hub,KORD,KORD 211051Z 21013G21KT 10SM FEW190 FEW250 26/21 A2987 RMK AO2 SLP109 T02560211,2025-06-21T10:51:00Z,16093,13,210,26,21,1011,[],Few,0,minimal,11.258330249197702,0,excellent,light,hot,11,5,6,0.3,0,0,2025-06-21T11:12:49.195061,"{'raw_taf': 'KORD 210901Z 2109/2212 20015G25KT P6SM SKC WS020/22050KT FM211400 21018G30KT P6SM SKC FM211900 21022G35KT P6SM SKC FM220200 20012G22KT P6SM SKC WS020/23050KT', 'valid_from': 1750496400, 'valid_to': 1750593600, 'forecast_periods': []}",1.6093,0.26,0.825,0.61,True,False,True,False,True,False,True,US,18.718123116333985,0.0,Medium
KORD,AA2002,American Airlines,arrival,11:12,11:12,0.0,Crew,KORD-KLAX,A330,Summer,Hub,KORD,KORD 211051Z 21013G21KT 10SM FEW190 FEW250 26/21 A2987 RMK AO2 SLP109 T02560211,2025-06-21T10:51:00Z,16093,13,210,26,21,1011,[],Few,0,minimal,11.258330249197702,0,excellent,light,hot,11,5,6,0.3,0,0,2025-06-21T11:12:49.195061,"{'raw_taf': 'KORD 210901Z 2109/2212 20015G25KT P6SM SKC WS020/22050KT FM211400 21018G30KT P6SM SKC FM211900 21022G35KT P6SM SKC FM220200 20012G22KT P6SM SKC WS020/23050KT', 'valid_from': 1750496400, 'valid_to': 1750593600, 'forecast_periods': []}",1.6093,0.26,0.825,0.61,True,False,True,False,True,False,True,US,0.0,0.0,High
KATL,AA2000,American Airlines,departure,11:12,11:12,22.797685692227724,Weather,KATL-KLAX,A330,Summer,Hub,KATL,KATL 211052Z 06004KT 10SM SCT048 SCT060 23/19 A3015 RMK AO2 SLP200 MDT CU ALQDS T02330189 $,2025-06-21T10:52:00Z,16093,4,60,23,19,1020,[],Scattered,0,minimal,2.0000000000000004,0,excellent,calm,warm,11,5,6,0.3,0,0,2025-06-21T11:12:49.302934,"{'raw_taf': 'KATL 210935Z 2110/2212 VRB03KT P6SM SCT040 FM211800 14004KT P6SM SCT060 FM220100 VRB03KT P6SM SKC', 'valid_from': 1750500000, 'valid_to': 1750593600, 'forecast_periods': []}",1.6093,0.08,0.7875,0.7,True,True,False,False,False,True,True,US,22.797685692227724,0.0,Medium
